Package                   Version         Editable project location
------------------------- --------------- --------------------------------
acccmip6                  5.4.0
aiofiles                  22.1.0
aiosqlite                 0.20.0
anyio                     4.2.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 2.4.1
async-lru                 2.0.4
attrs                     23.2.0
Babel                     2.14.0
bagit                     1.8.1
beautifulsoup4            4.12.3
bleach                    6.1.0
Brotli                    1.1.0
cached-property           1.5.2
Cartopy                   0.22.0
certifi                   2024.12.14
cffi                      1.16.0
cfr                       2024.4.4
cftime                    1.6.3
charset-normalizer        3.4.1
click                     8.1.7
cloudpickle               3.0.0
cmaps                     2.0.1
colorama                  0.4.6
comm                      0.2.1
configobj                 5.0.8
contourpy                 1.2.0
cycler                    0.12.1
dask                      2024.2.0
debugpy                   1.8.1
decorator                 5.1.1
defusedxml                0.7.1
demjson3                  3.0.6
donfig                    0.8.1.post0
entrypoints               0.4
eofs                      1.4.1
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.1
fonttools                 4.49.0
fqdn                      1.5.1
fsspec                    2024.2.0
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
httpcore                  1.0.3
httpx                     0.26.0
hyperframe                6.0.1
idna                      3.10
importlib-metadata        7.0.1
importlib-resources       6.1.1
ipykernel                 6.29.2
ipython                   8.21.0
ipywidgets                8.1.2
isoduration               20.11.0
jedi                      0.19.1
Jinja2                    3.1.3
json5                     0.9.14
jsonpointer               2.4
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
jupyter                   1.0.0
jupyter_client            7.4.9
jupyter-console           6.6.3
jupyter_copilot           0.1.4
jupyter_core              5.7.1
jupyter-events            0.9.0
jupyter-lsp               2.2.2
jupyter_server            2.12.5
jupyter_server_fileid     0.9.3
jupyter_server_terminals  0.5.2
jupyter_server_ydoc       0.8.0
jupyter-ydoc              0.2.5
jupyterlab                3.6.8
jupyterlab_pygments       0.3.0
jupyterlab_server         2.25.3
jupyterlab_widgets        3.0.10
kiwisolver                1.4.5
LiPD                      0.2.8.9
locket                    1.0.0
MarkupSafe                2.1.5
matplotlib                3.8.3
matplotlib-inline         0.1.6
mistune                   3.0.2
munkres                   1.1.4
nbclassic                 1.1.0
nbclient                  0.8.0
nbconvert                 7.16.0
nbformat                  5.9.2
nc-time-axis              1.4.1
nest_asyncio              1.6.0
netCDF4                   1.6.5
notebook                  6.5.7
notebook_shim             0.2.4
numpy                     1.26.4
overrides                 7.7.0
packaging                 23.2
pandas                    2.2.3
pandocfilters             1.5.0
parso                     0.8.3
partd                     1.4.1
patsy                     0.5.6
pexpect                   4.9.0
pickleshare               0.7.5
pillow                    10.2.0
pip                       24.0
pkgutil_resolve_name      1.3.10
platformdirs              4.2.0
plotly                    5.19.0
prometheus_client         0.20.0
prompt-toolkit            3.0.42
psutil                    5.9.8
ptyprocess                0.7.0
pure-eval                 0.2.2
pycparser                 2.21
Pygments                  2.17.2
pykdtree                  1.3.11
pymannkendall             1.4.3
pyparsing                 3.1.1
pyproj                    3.6.1
pyresample                1.28.1
pyshp                     2.3.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-json-logger        2.0.7
pytz                      2024.2
PyYAML                    6.0.1
pyzmq                     25.1.2
qtconsole                 5.5.1
QtPy                      2.4.1
referencing               0.33.0
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.18.0
ruamel.yaml               0.18.6
ruamel.yaml.clib          0.2.8
sacpy                     0.0.20         
scipy                     1.12.0
seaborn                   0.13.2
Send2Trash                1.8.2
setuptools                75.8.0
shapely                   2.0.2
sip                       6.8.3
six                       1.17.0
slim                      0.0.20        
sniffio                   1.3.0
soupsieve                 2.5
stack-data                0.6.2
statsmodels               0.14.1
tenacity                  8.2.3
terminado                 0.18.0
tinycss2                  1.2.1
tomli                     2.0.1
toolz                     0.12.1
tornado                   6.3.3
tqdm                      4.66.2
traitlets                 5.14.1
types-python-dateutil     2.8.19.20240106
typing_extensions         4.9.0
typing-utils              0.1.0
tzdata                    2025.1
unicodedata2              15.1.0
uri-template              1.3.0
urllib3                   2.3.0
wcwidth                   0.2.13
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.7.0
wheel                     0.42.0
widgetsnbextension        4.0.10
xarray                    2024.1.1
xlrd                      2.0.1
y-py                      0.6.2
ypy-websocket             0.8.4
zipp                      3.17.0
